colour	x	y	label	key	clickSelects	showSelected1	PANEL	group
#80B1D3	2	1211	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	Maisonneuve 1	2	5
#FDB462	17	6547	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	9	6251	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	25	6198	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	10	7087	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	6	5110	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	10	3930	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#FDB462	2	2367	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	Maisonneuve 2	2	6
#D9D9D9	12	1337	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	28	1798	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	18	3021	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
#D9D9D9	30	3037	Saint-Urbain	Saint-Urbain	Saint-Urbain	Saint-Urbain	2	9
