xmin	xmax	key	showSelected1	PANEL	group
13.5	14.5	2011-08-14	août 2011	1	274
19.5	20.5	2011-08-20	août 2011	1	275
20.5	21.5	2011-08-21	août 2011	1	276
26.5	27.5	2011-08-27	août 2011	1	277
27.5	28.5	2011-08-28	août 2011	1	278
2.5	3.5	2011-09-03	septembre 2011	1	279
3.5	4.5	2011-09-04	septembre 2011	1	280
9.5	10.5	2011-09-10	septembre 2011	1	281
10.5	11.5	2011-09-11	septembre 2011	1	282
16.5	17.5	2011-09-17	septembre 2011	1	283
17.5	18.5	2011-09-18	septembre 2011	1	284
23.5	24.5	2011-09-24	septembre 2011	1	285
24.5	25.5	2011-09-25	septembre 2011	1	286
0.5	1.5	2011-10-01	octobre 2011	1	287
1.5	2.5	2011-10-02	octobre 2011	1	288
7.5	8.5	2011-10-08	octobre 2011	1	289
8.5	9.5	2011-10-09	octobre 2011	1	290
14.5	15.5	2011-10-15	octobre 2011	1	291
15.5	16.5	2011-10-16	octobre 2011	1	292
21.5	22.5	2011-10-22	octobre 2011	1	293
22.5	23.5	2011-10-23	octobre 2011	1	294
28.5	29.5	2011-10-29	octobre 2011	1	295
29.5	30.5	2011-10-30	octobre 2011	1	296
4.5	5.5	2011-11-05	novembre 2011	1	297
5.5	6.5	2011-11-06	novembre 2011	1	298
11.5	12.5	2011-11-12	novembre 2011	1	299
12.5	13.5	2011-11-13	novembre 2011	1	300
18.5	19.5	2011-11-19	novembre 2011	1	301
19.5	20.5	2011-11-20	novembre 2011	1	302
25.5	26.5	2011-11-26	novembre 2011	1	303
26.5	27.5	2011-11-27	novembre 2011	1	304
0.5	1.5	2012-01-01	janvier 2012	1	314
6.5	7.5	2012-01-07	janvier 2012	1	315
7.5	8.5	2012-01-08	janvier 2012	1	316
13.5	14.5	2012-01-14	janvier 2012	1	317
14.5	15.5	2012-01-15	janvier 2012	1	318
20.5	21.5	2012-01-21	janvier 2012	1	319
21.5	22.5	2012-01-22	janvier 2012	1	320
27.5	28.5	2012-01-28	janvier 2012	1	321
28.5	29.5	2012-01-29	janvier 2012	1	322
3.5	4.5	2012-02-04	février 2012	1	323
4.5	5.5	2012-02-05	février 2012	1	324
10.5	11.5	2012-02-11	février 2012	1	325
11.5	12.5	2012-02-12	février 2012	1	326
17.5	18.5	2012-02-18	février 2012	1	327
18.5	19.5	2012-02-19	février 2012	1	328
24.5	25.5	2012-02-25	février 2012	1	329
25.5	26.5	2012-02-26	février 2012	1	330
2.5	3.5	2012-03-03	mars 2012	1	331
3.5	4.5	2012-03-04	mars 2012	1	332
9.5	10.5	2012-03-10	mars 2012	1	333
10.5	11.5	2012-03-11	mars 2012	1	334
16.5	17.5	2012-03-17	mars 2012	1	335
17.5	18.5	2012-03-18	mars 2012	1	336
23.5	24.5	2012-03-24	mars 2012	1	337
24.5	25.5	2012-03-25	mars 2012	1	338
30.5	31.5	2012-03-31	mars 2012	1	339
0.5	1.5	2012-04-01	avril 2012	1	340
6.5	7.5	2012-04-07	avril 2012	1	341
7.5	8.5	2012-04-08	avril 2012	1	342
13.5	14.5	2012-04-14	avril 2012	1	343
14.5	15.5	2012-04-15	avril 2012	1	344
20.5	21.5	2012-04-21	avril 2012	1	345
21.5	22.5	2012-04-22	avril 2012	1	346
27.5	28.5	2012-04-28	avril 2012	1	347
28.5	29.5	2012-04-29	avril 2012	1	348
4.5	5.5	2012-05-05	mai 2012	1	349
5.5	6.5	2012-05-06	mai 2012	1	350
11.5	12.5	2012-05-12	mai 2012	1	351
12.5	13.5	2012-05-13	mai 2012	1	352
18.5	19.5	2012-05-19	mai 2012	1	353
19.5	20.5	2012-05-20	mai 2012	1	354
25.5	26.5	2012-05-26	mai 2012	1	355
26.5	27.5	2012-05-27	mai 2012	1	356
1.5	2.5	2012-06-02	juin 2012	1	357
2.5	3.5	2012-06-03	juin 2012	1	358
8.5	9.5	2012-06-09	juin 2012	1	359
9.5	10.5	2012-06-10	juin 2012	1	360
15.5	16.5	2012-06-16	juin 2012	1	361
16.5	17.5	2012-06-17	juin 2012	1	362
22.5	23.5	2012-06-23	juin 2012	1	363
23.5	24.5	2012-06-24	juin 2012	1	364
29.5	30.5	2012-06-30	juin 2012	1	365
0.5	1.5	2012-07-01	juillet 2012	1	366
6.5	7.5	2012-07-07	juillet 2012	1	367
7.5	8.5	2012-07-08	juillet 2012	1	368
13.5	14.5	2012-07-14	juillet 2012	1	369
14.5	15.5	2012-07-15	juillet 2012	1	370
20.5	21.5	2012-07-21	juillet 2012	1	371
21.5	22.5	2012-07-22	juillet 2012	1	372
27.5	28.5	2012-07-28	juillet 2012	1	373
28.5	29.5	2012-07-29	juillet 2012	1	374
3.5	4.5	2012-08-04	août 2012	1	375
4.5	5.5	2012-08-05	août 2012	1	376
10.5	11.5	2012-08-11	août 2012	1	377
11.5	12.5	2012-08-12	août 2012	1	378
17.5	18.5	2012-08-18	août 2012	1	379
18.5	19.5	2012-08-19	août 2012	1	380
24.5	25.5	2012-08-25	août 2012	1	381
25.5	26.5	2012-08-26	août 2012	1	382
0.5	1.5	2012-09-01	septembre 2012	1	383
1.5	2.5	2012-09-02	septembre 2012	1	384
7.5	8.5	2012-09-08	septembre 2012	1	385
8.5	9.5	2012-09-09	septembre 2012	1	386
14.5	15.5	2012-09-15	septembre 2012	1	387
15.5	16.5	2012-09-16	septembre 2012	1	388
21.5	22.5	2012-09-22	septembre 2012	1	389
22.5	23.5	2012-09-23	septembre 2012	1	390
28.5	29.5	2012-09-29	septembre 2012	1	391
29.5	30.5	2012-09-30	septembre 2012	1	392
5.5	6.5	2012-10-06	octobre 2012	1	393
6.5	7.5	2012-10-07	octobre 2012	1	394
12.5	13.5	2012-10-13	octobre 2012	1	395
13.5	14.5	2012-10-14	octobre 2012	1	396
19.5	20.5	2012-10-20	octobre 2012	1	397
20.5	21.5	2012-10-21	octobre 2012	1	398
26.5	27.5	2012-10-27	octobre 2012	1	399
27.5	28.5	2012-10-28	octobre 2012	1	400
2.5	3.5	2012-11-03	novembre 2012	1	401
3.5	4.5	2012-11-04	novembre 2012	1	402
9.5	10.5	2012-11-10	novembre 2012	1	403
10.5	11.5	2012-11-11	novembre 2012	1	404
16.5	17.5	2012-11-17	novembre 2012	1	405
17.5	18.5	2012-11-18	novembre 2012	1	406
23.5	24.5	2012-11-24	novembre 2012	1	407
24.5	25.5	2012-11-25	novembre 2012	1	408
0.5	1.5	2012-12-01	décembre 2012	1	409
1.5	2.5	2012-12-02	décembre 2012	1	410
7.5	8.5	2012-12-08	décembre 2012	1	411
8.5	9.5	2012-12-09	décembre 2012	1	412
14.5	15.5	2012-12-15	décembre 2012	1	413
15.5	16.5	2012-12-16	décembre 2012	1	414
21.5	22.5	2012-12-22	décembre 2012	1	415
22.5	23.5	2012-12-23	décembre 2012	1	416
28.5	29.5	2012-12-29	décembre 2012	1	417
29.5	30.5	2012-12-30	décembre 2012	1	418
4.5	5.5	2013-01-05	janvier 2013	1	419
5.5	6.5	2013-01-06	janvier 2013	1	420
11.5	12.5	2013-01-12	janvier 2013	1	421
12.5	13.5	2013-01-13	janvier 2013	1	422
18.5	19.5	2013-01-19	janvier 2013	1	423
19.5	20.5	2013-01-20	janvier 2013	1	424
25.5	26.5	2013-01-26	janvier 2013	1	425
26.5	27.5	2013-01-27	janvier 2013	1	426
1.5	2.5	2013-02-02	février 2013	1	427
2.5	3.5	2013-02-03	février 2013	1	428
8.5	9.5	2013-02-09	février 2013	1	429
9.5	10.5	2013-02-10	février 2013	1	430
15.5	16.5	2013-02-16	février 2013	1	431
16.5	17.5	2013-02-17	février 2013	1	432
22.5	23.5	2013-02-23	février 2013	1	433
23.5	24.5	2013-02-24	février 2013	1	434
1.5	2.5	2013-03-02	mars 2013	1	435
2.5	3.5	2013-03-03	mars 2013	1	436
8.5	9.5	2013-03-09	mars 2013	1	437
9.5	10.5	2013-03-10	mars 2013	1	438
15.5	16.5	2013-03-16	mars 2013	1	439
16.5	17.5	2013-03-17	mars 2013	1	440
22.5	23.5	2013-03-23	mars 2013	1	441
23.5	24.5	2013-03-24	mars 2013	1	442
29.5	30.5	2013-03-30	mars 2013	1	443
30.5	31.5	2013-03-31	mars 2013	1	444
5.5	6.5	2013-04-06	avril 2013	1	445
6.5	7.5	2013-04-07	avril 2013	1	446
12.5	13.5	2013-04-13	avril 2013	1	447
13.5	14.5	2013-04-14	avril 2013	1	448
19.5	20.5	2013-04-20	avril 2013	1	449
20.5	21.5	2013-04-21	avril 2013	1	450
26.5	27.5	2013-04-27	avril 2013	1	451
27.5	28.5	2013-04-28	avril 2013	1	452
3.5	4.5	2013-05-04	mai 2013	1	453
4.5	5.5	2013-05-05	mai 2013	1	454
10.5	11.5	2013-05-11	mai 2013	1	455
11.5	12.5	2013-05-12	mai 2013	1	456
17.5	18.5	2013-05-18	mai 2013	1	457
18.5	19.5	2013-05-19	mai 2013	1	458
24.5	25.5	2013-05-25	mai 2013	1	459
25.5	26.5	2013-05-26	mai 2013	1	460
0.5	1.5	2013-06-01	juin 2013	1	461
1.5	2.5	2013-06-02	juin 2013	1	462
7.5	8.5	2013-06-08	juin 2013	1	463
8.5	9.5	2013-06-09	juin 2013	1	464
14.5	15.5	2013-06-15	juin 2013	1	465
15.5	16.5	2013-06-16	juin 2013	1	466
21.5	22.5	2013-06-22	juin 2013	1	467
22.5	23.5	2013-06-23	juin 2013	1	468
28.5	29.5	2013-06-29	juin 2013	1	469
29.5	30.5	2013-06-30	juin 2013	1	470
5.5	6.5	2013-07-06	juillet 2013	1	471
6.5	7.5	2013-07-07	juillet 2013	1	472
12.5	13.5	2013-07-13	juillet 2013	1	473
13.5	14.5	2013-07-14	juillet 2013	1	474
19.5	20.5	2013-07-20	juillet 2013	1	475
20.5	21.5	2013-07-21	juillet 2013	1	476
26.5	27.5	2013-07-27	juillet 2013	1	477
27.5	28.5	2013-07-28	juillet 2013	1	478
2.5	3.5	2013-08-03	août 2013	1	479
3.5	4.5	2013-08-04	août 2013	1	480
9.5	10.5	2013-08-10	août 2013	1	481
10.5	11.5	2013-08-11	août 2013	1	482
16.5	17.5	2013-08-17	août 2013	1	483
17.5	18.5	2013-08-18	août 2013	1	484
23.5	24.5	2013-08-24	août 2013	1	485
24.5	25.5	2013-08-25	août 2013	1	486
30.5	31.5	2013-08-31	août 2013	1	487
0.5	1.5	2013-09-01	septembre 2013	1	488
6.5	7.5	2013-09-07	septembre 2013	1	489
7.5	8.5	2013-09-08	septembre 2013	1	490
13.5	14.5	2013-09-14	septembre 2013	1	491
14.5	15.5	2013-09-15	septembre 2013	1	492
20.5	21.5	2013-09-21	septembre 2013	1	493
21.5	22.5	2013-09-22	septembre 2013	1	494
27.5	28.5	2013-09-28	septembre 2013	1	495
28.5	29.5	2013-09-29	septembre 2013	1	496
4.5	5.5	2013-10-05	octobre 2013	1	497
5.5	6.5	2013-10-06	octobre 2013	1	498
11.5	12.5	2013-10-12	octobre 2013	1	499
12.5	13.5	2013-10-13	octobre 2013	1	500
18.5	19.5	2013-10-19	octobre 2013	1	501
19.5	20.5	2013-10-20	octobre 2013	1	502
25.5	26.5	2013-10-26	octobre 2013	1	503
26.5	27.5	2013-10-27	octobre 2013	1	504
1.5	2.5	2013-11-02	novembre 2013	1	505
2.5	3.5	2013-11-03	novembre 2013	1	506
8.5	9.5	2013-11-09	novembre 2013	1	507
9.5	10.5	2013-11-10	novembre 2013	1	508
15.5	16.5	2013-11-16	novembre 2013	1	509
16.5	17.5	2013-11-17	novembre 2013	1	510
22.5	23.5	2013-11-23	novembre 2013	1	511
23.5	24.5	2013-11-24	novembre 2013	1	512
29.5	30.5	2013-11-30	novembre 2013	1	513
0.5	1.5	2013-12-01	décembre 2013	1	514
6.5	7.5	2013-12-07	décembre 2013	1	515
7.5	8.5	2013-12-08	décembre 2013	1	516
13.5	14.5	2013-12-14	décembre 2013	1	517
14.5	15.5	2013-12-15	décembre 2013	1	518
20.5	21.5	2013-12-21	décembre 2013	1	519
21.5	22.5	2013-12-22	décembre 2013	1	520
27.5	28.5	2013-12-28	décembre 2013	1	521
28.5	29.5	2013-12-29	décembre 2013	1	522
3.5	4.5	2014-01-04	janvier 2014	1	523
4.5	5.5	2014-01-05	janvier 2014	1	524
10.5	11.5	2014-01-11	janvier 2014	1	525
11.5	12.5	2014-01-12	janvier 2014	1	526
17.5	18.5	2014-01-18	janvier 2014	1	527
18.5	19.5	2014-01-19	janvier 2014	1	528
24.5	25.5	2014-01-25	janvier 2014	1	529
25.5	26.5	2014-01-26	janvier 2014	1	530
0.5	1.5	2014-02-01	février 2014	1	531
1.5	2.5	2014-02-02	février 2014	1	532
7.5	8.5	2014-02-08	février 2014	1	533
8.5	9.5	2014-02-09	février 2014	1	534
14.5	15.5	2014-02-15	février 2014	1	535
15.5	16.5	2014-02-16	février 2014	1	536
21.5	22.5	2014-02-22	février 2014	1	537
22.5	23.5	2014-02-23	février 2014	1	538
0.5	1.5	2014-03-01	mars 2014	1	539
1.5	2.5	2014-03-02	mars 2014	1	540
7.5	8.5	2014-03-08	mars 2014	1	541
8.5	9.5	2014-03-09	mars 2014	1	542
14.5	15.5	2014-03-15	mars 2014	1	543
15.5	16.5	2014-03-16	mars 2014	1	544
21.5	22.5	2014-03-22	mars 2014	1	545
22.5	23.5	2014-03-23	mars 2014	1	546
28.5	29.5	2014-03-29	mars 2014	1	547
29.5	30.5	2014-03-30	mars 2014	1	548
4.5	5.5	2014-04-05	avril 2014	1	549
5.5	6.5	2014-04-06	avril 2014	1	550
11.5	12.5	2014-04-12	avril 2014	1	551
12.5	13.5	2014-04-13	avril 2014	1	552
18.5	19.5	2014-04-19	avril 2014	1	553
19.5	20.5	2014-04-20	avril 2014	1	554
25.5	26.5	2014-04-26	avril 2014	1	555
26.5	27.5	2014-04-27	avril 2014	1	556
2.5	3.5	2014-05-03	mai 2014	1	557
3.5	4.5	2014-05-04	mai 2014	1	558
9.5	10.5	2014-05-10	mai 2014	1	559
10.5	11.5	2014-05-11	mai 2014	1	560
